,일자,제목,내용
16,25.07.28,"마켓 레이더 (7월 28일, 오전)","KOSPI는 0.1% 하락한 3,193p. 세제 개편 우려에도 삼전, 조선, 2차전지, 자동차 등 대형주가 하방 지지- 미국 주식시장은 EU, 중국 협상 기대감에 S&P500 신고가 재경신. 6,400p 육박. 빅테크 실적 발표 대기- S&P500 +0.4%, NASDAQ +0.2%, 필라델피아반도체 +0.03%. 관세 협상 진전과 빅테크 실적 대기- 트럼프, EU 및 중국과 무역 협상 긍정적 언급 →이후 27일(현지) 미?EU실제 관세 합의. 15% 관세율 타결- 트럼프, 금리 인하 압박 위해 연준 급방문. 10년물 국채금리 4.3% 등락. 금주, MS, 메타 등 M7 실적 대기- KOSPI는 기업 실적 영향력 지속되는 가운데 세제개편안 우려에 금융지주, 지주 등 정책 수혜주 낙폭 확대- 기관, 금융투자 KOSPI 선물 4거래일 연속 이어지는 가운데 외국인 현선물 동반 순매도 전환(규모는 미미)- 업종별로 조선, 방산, 기계(전력기기), 유틸리티, 2차전지 상승. 금융지주, 지주, 증권, 보험 업종 하락- 정책)정책에 대한 우려 지속. 세제개편안이 핵심. 대주주 기준 10억 강화, 법인세 및 증권거래세 인상 등- 배당소득 분리과세도 기대 이하. 지수 상방 제약. 정책 수혜주(금융지주, 증권, 보험, 지주) 호실적에도 ↓- 연이은 주가 상승으로 시총↑ 지수 하방압력도 ↑. 삼성전자, LG엔솔, 자동차, 조선 등 대형주가 하방지지- 삼성전자)부진 지속되던 파운드리, 22.8조원 규모 대형 수주 계약 체결 공시. 테슬라가 유력한 것으로 보도- 효성중공업, 사상 최대 분기 실적. 전력기기 이익률 급증. 최근 1년 3배 넘는 주가 상승에도 목표주가 상향- 2차전지)최근 목표주가 상향 지속. 바닥 이후 반등 흐름. LG엔솔, 특허 소송 승소에 이어 ESS 고성장 기대- 조선)관세 협상 카드 및 호실적 발표. 산업부 장관, 러트닉 찾아가 미국에 수십조 규모 MASGA(Make American Shipbuilding Great Again) 협력 제안. 미국 협력도 이미 높은 한화오션 상승폭 확대- 철강, 강관) 역시 조선과 더불어 관세 협상 주요 수단. 알래스카LNG 프로젝트 참여 기대(TCC스틸 +14%)- 자동차)대표적 관세 피해주. 일본, EU 모두 자동차 품목관세 인하 성공. 관세 불안 해소시 수익 개선 기대- 금주 주요일정 산재. 관세(8/1), 실적(M7 포함 한미 주요기업), 금리(FOMC(7/29~30), BOJ(7/30~31)), 미국 PCE(7/31), 미 고용보고서(8/1). 세번째 레슨 일희일비 않기를 잘 떠올리며 차분하게 일정 확인 필요"
17,25.07.28,Tech Weekly,"변동성을 예상, 상호관세 결과에 주목7/21~25 주간, 미국의 나스닥(+1.0%)과 S&P(+1.5%)가 최고치를 경신하였으나 국내 IT 기업의 주가는 상호관세 합의의 결과를 기대하면서 변동성이 높은 주간이었다. 또한 SK하이닉스는 2025년 2Q 영업이익(9.2조원)은 최고를 기록하였으나 한 주간에 1.1% 하락, 고점 이후에 약세를 보였다. 삼성전자도 단기간(3M +18.3%) 상승 이후에 차익실현, 하반기에 레거시 반도체 가격 전망이 이전 대비 낮아지면서 1.8% 하락하였다. 반면에 LG디스플레이는 2025년 하반기 영업이익의 흑자전환 예상, 아이폰17에서 점유율 증가 기대감이 높아져 전주대비 9.1% 상승하였다. LG전자도 자사주 소각 등 밸류에이션 저평가 요인으로 1.2% 상승하였다. 삼성전기와 LG이노텍은 각각 2.7%, 0.8%씩 하락을 기록하였다. 애플이 2026년 4Q에 폴더블폰 출시 전망으로 관련 기업의 주가가 강세를 보인 이후에 조정을 보인 한주였다. 삼성전자의 갤럭시Z폴드7/플립7 예약 판매가 예상을 상회, 출시 이후에 판매 호조를 기대하면 당분간 폴더블폰 관련 기업의 주가 흐름은 양호할 것으로 기대한다."
18,25.07.28,Daily Morning Brief(2025.07.28),"[전일 해외시장 요약]- 미국증시: Dow (+0.47%), S&P500 (+0.40%), Nasdaq (+0.24%)- 미국증시, 미국이 EU와 무역 합의에 이를 것이라는 기대감에 매수세 유입되며 상승- 트럼프, 대부분의 무역 합의가 내달 1일 전에 마무리될 것으로 예상한다고 밝힘- 트럼프, 유럽연합(EU)과 무역합의 가능성에 대해 50대 50으로 평가"
19,25.07.28,SK증권 아침에슥_20250728,미국 - 미국 · EU 정상 회동에 무역합의 기대감으로 상승 마감- 무역 합의 기대감 확산 · 양호한 기업 실적으로 S&P500 5일 연속 사상 최고치 경신
20,25.07.28,Daily 신한생각 (7월 28일),"Top downWeekly Guide Book자산배분: 관세 불안은 감소, 정책 기대는 고조Key Chart: 중국발 공급과잉 해소 기대경제/금융시장: 관세 불확실성 완화로 경기 반등 지속경제_외환시장: 달러화, 주요 인사 발언 및 엔화 강세 속 하락주식_해외: 신-구 조화주식_국내: 감속 구간 통과 중주도주&테마: 의심의 벽을 타고 오르는 2차전지 주가채권_글로벌: 파월 해임 우려 완화채권_KTB: 한-미 관세 협상 대기채권_Credit: 회사채 신용 스프레드 소외 현상대안자산_CM&REITs: 가수요가 당긴 산업금속 가격 랠리Chartbook & Portfolio해외 채권전략ECB 통화정책회의: 관망세 속 금리 반등의 서곡Bottom up기업 분석LG에너지솔루션 (373220/매수) 어려울 때 돋보이는 경쟁력두산에너빌리티 (034020/매수) 2Q25 Re: 다음 시세 분출을 위한 동력 준비 완료기아 (000270/매수) 관세로 꺾인 이익. 하반기 체질 개선이 반등 열쇠현대모비스 (012330/매수) 관세 폭풍 속에 빛난 회복탄력성하나금융지주 (086790/매수) 4분기 추가 자사주 매입 기대우리금융지주 (316140/매수) 빠르게 올라오는 자본비율LG전자 (066570/매수) 사업 경쟁력 vs 관세 우려효성중공업 (298040/매수) 2Q25 Re 전력 이익률 상승 본격화카카오페이 (377300/중립) 오버행 리스크 주의보S-Oil (010950/매수) 펀더멘탈 이상무두산밥캣 (241560/매수) 2Q25 Re 쉬어 가지만 여유 있는 기다림호텔신라 (008770/매수) 의심에서 확신으로두산퓨얼셀 (336260/매수) 2Q25 Re: 추세의 변곡점에서 필요한 한 가지HDC현대산업개발 (294870/매수) 점점 더 확실해지는 실적 고성장성효성티앤씨 (298020/매수) 방향성은 위해외기업 분석인텔 (INTC.US) 점유율 축소 우려 가중"
21,25.07.28,[Market Nowcast] 바쁠 일주일,"[Week Ahead]- 지난 주까지도 글로벌 전반적으로 나쁘지 않은 흐름 지속. 일본은 미국에 대해 5500억 달러 규모 대미 투자 등의 조건을 제시하며 상호관세율을 15%로 줄인 채 타결하자 니케이225 지수 주간으로 4%대 강세 시현. 반면 한국은 관세 유예 기한 임박하는 가운데 협상이 순조롭지는 않은 듯한 모습을 보이고 있어 이번 주 관련 뉴스플로우 흐름에 대한 민감도 높을 수밖에 없는 환경으로 해석. 트럼프가 TACO 밈 등으로 조롱받고는 있으나 결국 뒤돌아보면 트럼프가 원하는 방향대로 거의 모든 것들이 전개되고 있는 상황. 금요일까지 협상 타결이 안된다면 25% 관세 부과 현실화될 예정- 코스피종합지수 기준 지수가 3200pt 전후에서 크게 빠지지는 않는 모습 이어지고 있으나 세부적으로는 지난 주에 소형주들의 약세가 두드려졌음(지난 주 코스피 대형주 +0.5% / 코스피 소형주 -2.7%). 세제개편 세부 내용들에서 법인세 최고세율 상향 조정(24 -> 25%), 배당소득 분리과세 관련 추가 조건 설정, 대주주 기준 강화(기존 50억 -> 10억) 등의 소식들이 시장에 유입된 영향이 적지 않다고 판단- 현재 고객예탁금은 7월 23일 기준 66.4조원(7월 1일 고점 기준 70.4조) 등으로 여전히 풍부한 상황이나 개인 투자자들의 투자심리 냉각도 어느 정도 우려할 수 있는 상황. 5월 초 대비 개인 투자자들은 국내 증시에 상장된 코스피/코스닥 지수형 레버리지 ETF를 -2조원 가까이 순매도중이며 인버스/곱버스 ETF는 +1.2조원가량 순매수 중으로 보유한 돈은 많지만 사지는 않는 중(코스피200 /코스닥150 지수 선물/현물 레버리지형 및 인버스형 ETF 23개 기준)- 대외적으로도 일정이 많은 한 주. 1) 미국 재무부 분기별 리펀딩 계획 발표(한국시간 기준 화요일 새벽과 수요일 밤), 2) 7월 FOMC(결과 발표는 한국시간 기준 목요일 새벽, CME FedWatch 기준 동결 확률 96%), 3) 미국 빅테크 실적발표(금주 마이크로소프트, 애플, 아마존, 메타 등 실적 발표 예정 8월 27일 예정인 엔비디아 실적 전까지는 이번 주가 실적 발표 일정 중 가장 중요할 수밖에 없음) 등의 일정이 있으며 4) 국내 증시도 삼성전자와 조선/방산 기업들 중심으로 실적 발표 일정이 많은데, 평시 대비 변동성 위아래로 높을 수 있음은 유의- 미국 실적시즌은 S&P 500 유니버스 중 35% 정도 실적 나온 가운데 84% 조금 넘게 어닝서프라이즈 내며 평균 대비 우수하게 진행 중. 이번 주에 전체의 33%이 추가적으로 실적 발표하면 70% 정도 발표하게 되며 실적 시즌은 마무리 수순. 국내의 경우에는 실적시즌 시작한 지 얼마되지 않았지만 코스피 2분기와 올해 영업이익 추정치가 한달 전 대비 -2.2%, -2% 하향 조정되는 등 우호적으로 돌아가고 있지는 않음. 셀온은 발생할 수 있겠지만 눈높이가 계속 올라갈 여력이 있는 기존 주도주의 선호도 재차 높아질 수 있음"
22,25.07.28,Global Daily (7월 28일),"주요 뉴스- Summary: 관세 협상과 실적 기대감에 사상 최고치 경신 랠리. S&P500 +0.4%- 관세 협상: 트럼프가 유럽/중국과 진전있다는 발언에 기대심리 강화. 27일 EU 관세율 15%로 최종 타결- 기업 실적: 현재까지 2분기 실적을 발표한 S&P500 기업 169곳 가운데 82%가 시장 전망을 상회하는 실적을 발표- 대형주 vs. 테마주: 차주 빅테크 실적 발표 집중된 가운데 기대감 반영하며 대형주는 견고. MS +0.6%, 팔란티어 +2.5%. 반면 테마주는 차익실현 압력. 리게티 -3.2%, 로켓랩 -1.5%- 업종: 커뮤니케이션(-0.9%), 에너지(-0.4%) 외 전업종 상승. 소재(+1.2%), 산업재(+1.0%) 상승 주도- 주요이슈: 미-중 무역협상(28~29일), MS, 메타 실적(30일), 애플, 아마존 실적(31일), 비농업고용(1일)"
23,25.07.28,"실적 장세와 무역협상에 집중, 미 증시 상승 마감","국내 증시 Comment한-미 통상협상 경계감: 코스피와 코스닥 차별화된 모습. 한-미 통상 협상이 연기된 이후 시장 투자자들은 경계감을 보이면서 관망하는 모습. 코스피 3,200pt 앞두고 등락장세. 2분기 실적 서프라이즈를 보이면서 한화엔진(+11.36%), HD현대마린솔루션(+6.64%) 상승하는 등 실적장세를 보이기도 했음. 실적시즌과 관세협상이라는 거시변수가 시장 변동성을 촉발하는 중.스테이블코인 관련주 상승: 빠르면 금주 스테이블코인 법안이 발의될 것이라는 소식에 다날(+9.23%), LG씨엔에스(+4.52%) 등 관련주 상승. 정책 관련주의 호재가 소멸되는 듯 보이지만 아직 투심은 살아있는 모습"
24,25.07.28,iM증권|2025.07.28|조회 1317,"[ 국내증시 ]- KOSPI는 전 거래일 대비 0.2% 상승한 3,196.1P로 마감, KOSDAQ은 전 거래일 대비 0.4% 하락한 807.0P로 마감- 관세·세제 개편 등 대형 이벤트 앞두고 관망세 짙어지며 증시 거래량 급감- MSCI 8월 리뷰에서 LIG넥스원,효성중공업, 두산 등 방산 및 친환경 강세주 편입 전망- 테슬라가 부진한 2분기 실적과 머스크의 향후 실적 불확실성 시사 발언 여파로 8% 급락한 반면, 알파벳 등 AI 기대감에 힘입은 기술주 상승으로 S&P, 나스닥은 사상 최고치 경신"
25,25.07.28,SK증권 Global Carbon Market Daily_250728,"배출권/에너지 관련 뉴스[뉴욕유가] 공급 확대 우려 속 무역 불확실성에 하락…WTI 1.3%↓https://www.yna.co.kr/view/AKR20250726004500009?section=search탄소배출권으로 법원 간 한전·환경부… 법원, 환경부 손 들어준 이유는https://n.news.naver.com/mnews/article/366/0001095864?sid=101미래 삶 좌우' 2035 온실가스 감축목표, 한달 논의로 수립될 판https://www.yna.co.kr/view/AKR20250725124400530?input=1195m"
